Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,3/19/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Middle income,MIC,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2591.663674,2706.754106,2786.632584,2894.489634,2995.800422,3140.832071,3313.215007,3484.008054,3499.682243,3630.048243,3879.020726,4074.276932,4277.331544,4562.47762,4990.896601,5446.672836,6089.325721,6732.293937,7253.930975,7455.364641,8011.545205,8593.266696,9125.582497,9534.641623,9859.682054,9934.420313,10240.43477,10764.39064,11433.74975,11967.62166,
North Macedonia,MKD,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5460,5340,4990,4780,4840,4910,5030,5150,5360,5600,6020,5980,6230,6420,7040,7620,8550,8810,10290,10840,11130,11400,11580,12350,13120,13390,14480,15080,16480,17270,
Mali,MLI,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,910,880,900,920,920,980,1020,1080,1130,1120,1240,1240,1370,1390,1480,1540,1580,1640,1650,1720,1760,1700,1750,1860,1990,2130,2170,2270,2350,
Malta,MLT,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10790,11410,11940,12530,13170,14170,14740,15620,16060,17170,17670,18630,19750,20820,21440,21630,22340,23780,26110,25260,27270,28290,28820,30690,32560,35380,35810,38180,42110,43970,
Myanmar,MMR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430,430,480,510,560,600,640,680,720,800,920,1040,1170,1340,1550,1800,2080,2380,2660,2940,3240,3470,3580,3890,4080,4280,4370,4600,4970,5170,
Middle East & North Africa (excluding high income),MNA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4720.345071,5078.153576,5317.954621,5481.873482,5523.690643,5706.626598,5962.538662,6186.984381,6603.536878,6812.08572,7188.996414,7431.037125,7645.064448,7847.545911,8543.700181,8965.733778,9676.406595,10437.95588,10904.76564,11039.05533,11471.61129,11381.20696,11702.80184,11575.87027,11244.33778,10573.13351,10546.23138,10832.16129,10926.19912,10937.28733,
Montenegro,MNE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6310,7110,7500,7760,8240,8410,10620,12590,14020,13050,13550,14590,14100,15160,15580,16690,18360,20150,22490,24120,
Mongolia,MNG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3290,3100,2800,2710,2840,3070,3200,3350,3510,3640,3710,3880,4080,4390,4940,5310,5910,6540,7090,6860,6970,8180,9440,9950,10160,9880,9860,9720,10950,11420,
Northern Mariana Islands,MNP,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,270,300,310,310,350,390,420,470,460,510,510,590,640,670,710,780,830,890,930,1000,1030,1080,1130,1270,1330,1250,1290,1310,
Mauritania,MRT,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2560,2630,2660,2790,2690,2950,3250,3090,3140,3230,3070,2940,3100,3280,3420,3700,4210,4140,4120,4100,4040,4120,4140,4350,4130,4080,4610,5000,5140,5360,
Mauritius,MUS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4900,5290,5700,6040,6290,6650,7040,7520,7970,8210,9000,9490,9720,10330,11030,11520,12500,13780,14600,14990,15560,16340,17570,19240,19920,20860,22390,23540,25470,26840,
Malawi,MWI,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460,510,480,540,480,570,620,640,650,660,670,640,640,670,710,740,780,860,910,960,1010,1050,1010,1080,1050,980,1020,1010,1040,1080,
Malaysia,MYS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6530,7140,7730,8520,9270,10150,11090,11710,10690,11050,11870,12030,12720,13600,14650,15730,17040,18390,19110,18810,19860,21190,22140,22690,23790,24130,24840,25910,27350,28830,
North America,NAC,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23233.57058,23648.48636,24572.44935,25393.16582,26713.66775,27877.03301,29214.20543,30810.47746,32362.96811,33959.76875,36000.25075,36887.26803,37626.26195,38942.40045,41187.35435,43686.95935,46219.2207,47369.11532,47457.03159,46080.66382,47958.52006,49834.042,51969.9961,53286.30796,55560.02524,56900.688,57663.43651,59699.80316,62411.06723,64547.56263,
Namibia,NAM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3720,4110,4280,4230,4280,4550,4590,4750,4900,4910,5270,5320,5670,6140,6710,6790,7420,7650,7880,7800,8060,8590,8970,9680,10340,10560,10170,9870,9860,9780,
New Caledonia,NCL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,770,770,770,770,770,780,780,780,850,830,810,860,890,890,890,950,1000,1020,1070,1060,1120,1140,1200,1170,1190,1200,1190,1210,1280,1330,
Nigeria,NGA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1940,1970,2030,1930,1920,1960,2040,2090,2090,2140,2090,2290,2590,2730,2990,3180,3610,3750,3970,4180,4450,4650,4740,4970,5320,5280,5120,5030,5040,5190,
Nicaragua,NIC,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1960,1790,1750,1770,1810,1990,2150,2270,2390,2550,2670,2750,2800,2890,3090,3310,3480,3720,3870,3710,3870,4150,4250,4390,4760,5090,5420,5690,5540,5440,
Netherlands,NLD,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19000,20040,20610,21370,22490,23750,24870,26260,27630,29670,32460,33040,34350,34480,35980,37110,41280,43870,45110,44150,45210,47250,48080,49910,49110,50330,51520,55680,60410,61520,
Norway,NOR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17900,18920,20150,21050,22590,24010,26460,28300,27870,30300,36480,37820,38070,38770,42570,48300,54100,55710,61480,55770,58630,62730,65990,67770,68100,63010,61850,67110,74490,72920,
Nepal,NPL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,810,840,870,930,960,1000,1050,1070,1110,1190,1250,1250,1300,1380,1460,1540,1620,1740,1820,1910,2010,2190,2370,2640,2680,2620,3140,3360,3610,
Nauru,NRU,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4930,5490,6320,7200,8160,8980,11650,13390,14960,14910,14930,15760,17820,
New Zealand,NZL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14240,13580,13950,14810,15930,16780,17090,17990,18460,19350,20290,21360,22130,22820,23670,24020,25900,27290,27700,29440,29710,31260,31620,34800,35770,36220,38690,40670,43530,44090,
OECD members,OED,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16454.72826,17095.28351,17721.095,18188.85897,19019.04836,19760.45022,20686.5235,21710.55535,22347.94762,23219.31274,24730.21547,25492.99775,26233.66266,26971.89561,28450.85849,29850.10767,31917.55431,33262.2785,33958.56361,33138.05876,34570.39964,36107.03416,37226.04046,38466.46779,39702.11719,40759.95121,41976.07661,43657.49375,46044.54043,47386.05775,
Oman,OMN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22410,23760,24750,25740,26290,27580,28430,30420,31490,31800,34410,36080,35670,35430,36300,36710,39380,40980,42490,42770,42680,40790,41890,40350,36570,30090,28010,27780,27350,26210,
Other small states,OSS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10604.37441,11218.59014,11703.89609,12298.61954,13201.03707,13969.53185,16337.44659,18149.01817,19571.184,19299.33784,20606.86969,22581.75316,24025.08272,24538.23525,24412.69669,21191.74349,20663.2727,22158.50881,22690.63227,23166.09855,
Pakistan,PAK,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1890,1990,2130,2160,2220,2310,2400,2390,2400,2470,2560,2630,2670,2830,3060,3290,3510,3680,3730,3770,3820,3940,3960,4040,4170,4300,4330,4500,4770,4800,
Panama,PAN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4870,5250,5770,6240,6500,6490,6770,7100,7530,7690,8040,8060,8490,8580,9150,9780,10740,12300,13510,13640,13960,15990,17410,19480,20900,23700,25840,28610,29400,30690,
Peru,PER,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3160,3390,3370,3550,3970,4260,4440,4730,4730,4790,4930,5040,5310,5520,5780,6200,6680,7410,8250,8390,9020,9700,10090,10710,10990,11180,11520,11930,12450,12790,
Philippines,PHL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2620,2660,2700,2770,2920,3050,3240,3440,3680,3750,3760,3890,4010,4200,4500,4800,5090,5460,5730,5880,6260,6500,6990,7390,7760,8010,8560,9020,9650,10230,
Palau,PLW,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11010,11890,12350,11740,12380,13460,14140,15310,15140,14060,14580,16040,16760,16540,17690,19220,19490,18980,20350,19580,
Papua New Guinea,PNG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1560,1710,2020,2160,2100,2200,2140,2020,2020,2000,1970,1970,1950,2050,2230,2250,2490,2520,2590,2820,2780,3040,3050,3700,3900,4100,4200,4190,4360,
Poland,POL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5850,5710,5910,6300,6860,7550,8190,8860,9410,9960,10630,11090,11760,12160,12920,13650,14810,16210,17980,18670,20340,22010,22860,23740,24520,25880,27210,28920,31620,33770,
Pre-demographic dividend,PRE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1315.349359,1344.525488,1344.99972,1369.220513,1371.672479,1435.801899,1515.161616,1609.652861,1718.616236,1795.522262,1804.873623,1886.985474,1952.052831,1890.690278,2147.852924,2253.15935,2490.535667,2634.690824,2806.616124,2895.777315,3030.362557,3120.53288,3258.785598,3379.151438,3500.12118,3388.060602,3333.066812,3414.740431,3454.965946,3546.640755,
Puerto Rico,PRI,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9480,9960,10250,10830,11260,11840,12240,12970,13310,14430,15410,15840,16040,16470,18700,19180,19830,20690,20590,20160,20210,20840,21840,22320,22620,22900,23040,22940,23470,24300,
"Korea, Dem. People’s Rep.",PRK,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11740,12730,13230,13270,13580,14480,14970,15760,16640,17660,18580,19200,20050,20620,21190,22420,23950,24960,25770,25590,26410,26340,25810,27560,28150,28870,30840,32370,35150,37040,
Paraguay,PRY,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6020,6430,6430,6380,6230,5820,5890,6040,5850,6260,6530,7180,8020,8680,8580,9520,10130,9590,10640,11010,11040,11550,12200,12720,12790,
West Bank and Gaza,PSE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2470,2600,2540,2870,3340,3570,3100,2710,2310,2610,3150,3590,3600,3800,4030,4200,4360,4780,5610,5810,6090,6680,7080,7250,7580,7510,
Pacific island small states,PSS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2869.375675,2903.49571,3084.431081,3175.534133,3326.092881,3527.786942,3659.234402,3615.072659,3656.263415,3875.096719,3983.612959,4005.167783,4143.042159,4208.931199,4462.641439,4661.818386,4682.036998,4830.279124,4919.41548,4895.18133,4976.384123,5171.679849,5361.809496,5771.012861,6335.10253,6727.482415,6851.021054,7065.016386,7418.494622,7393.336576,
Post-demographic dividend,PST,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17832.33432,18511.20501,19135.19345,19619.73244,20514.03088,21352.80263,22308.0457,23395.54864,24267.24149,25325.26084,27016.73735,27989.04454,28885.86768,29799.16164,31472.14476,33061.35765,35317.05063,36831.49711,37545.65541,36607.91424,38152.75053,39721.94806,40950.61138,42354.23299,43637.70615,44706.13163,46028.67883,47976.54178,50743.80596,52352.61285,
French Polynesia,PYF,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89190,95060,98680,100940,105810,95760,114330,116350,117680,110640,118390,128340,132440,131020,123250,90920,82490,91500,91280,91670,
Romania,ROU,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5250,4790,4490,4660,4960,5380,5680,5510,5480,5530,5810,6490,7090,7380,8610,9320,11160,12990,16410,16430,16790,17670,18540,19490,20560,21380,23950,26840,29620,32860,
Russian Federation,RUS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8010,7840,6800,6350,5710,5570,5440,5580,5230,5680,6650,7260,7880,8970,10010,11540,14480,16280,19600,18760,19860,22130,23560,25170,24910,23420,23450,25310,28040,28270,
Rwanda,RWA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,570,660,660,350,500,550,600,610,600,630,670,750,770,830,930,1020,1100,1220,1270,1340,1440,1470,1520,1670,1760,1840,1930,2070,2250,
South Asia,SAS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1229.766442,1265.920506,1340.245125,1402.490137,1487.994368,1592.80734,1699.971342,1759.221544,1840.943571,1976.525432,2058.715947,2160.564456,2237.600486,2403.772008,2613.598704,2851.021842,3112.884941,3383.827154,3503.194597,3720.505184,3979.634232,4218.880407,4537.345015,4716.909893,4891.649423,5098.909987,5369.413646,5722.766999,6147.100461,6448.119881,
Saudi Arabia,SAU,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33310,37650,38540,38180,37710,38070,38390,38700,39860,38290,40070,39620,37930,41580,44900,47550,49050,50150,52960,50940,52220,56940,58220,56920,56940,49900,46590,48040,49230,49520,
Sudan,SDN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1040,1050,1150,1230,1270,1340,1450,1600,1640,1650,1740,1850,1950,2060,2130,2290,2370,2760,2860,2960,2950,3430,3950,3990,4670,4970,4340,4200,3950,3990,
Senegal,SEN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1440,1480,1500,1500,1480,1560,1600,1640,1720,1800,1860,1940,1930,2060,2190,2320,2390,2510,2600,2580,2640,2640,2720,2700,2780,2910,3000,3110,3310,3470,
Singapore,SGP,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23600,25170,27060,29450,33130,35380,36650,40100,38160,40460,43570,42850,44220,47460,51020,55400,62180,66820,65090,62720,74480,77300,78420,78530,81490,81040,83730,87740,90510,92270,
Solomon Islands,SLB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1340,1410,1590,1670,1800,1960,1970,1930,1920,1850,1620,1500,1410,1500,1630,1730,1770,1800,1850,1880,2060,2160,2240,2460,2430,2400,2470,2610,2730,2750,
Sierra Leone,SLE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690,750,600,660,620,630,670,640,630,630,670,620,770,820,860,890,930,1070,1150,1180,1150,1190,1450,1740,1750,1570,1420,1590,1580,1770,
El Salvador,SLV,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2840,2940,3200,3420,3630,3840,3890,4030,4150,4230,4350,4460,4550,4650,4790,5050,5440,5670,5930,5770,5950,6270,6270,6570,6900,7240,7620,7980,8330,8720,
San Marino,SMR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5720,6000,5540,6020,6490,7200,7590,8410,9070,10070,11010,12300,12350,12530,13450,13480,14060,14100,14240,14990,15570,17370,18440,
Sub-Saharan Africa (excluding high income),SSA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1588.436001,1620.379571,1577.10937,1572.402642,1586.305422,1657.378592,1732.98631,1790.740952,1803.590963,1827.323612,1851.04211,1931.655069,2034.825257,2099.565493,2236.733189,2390.469,2590.058838,2737.858973,2853.364583,2914.285471,3040.245465,3142.247594,3195.646055,3358.589281,3537.126192,3582.923813,3570.427686,3615.575442,3686.96297,3771.885601,
South Sudan,SSD,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1630,1460,1980,1280,1080,,,,,
Sub-Saharan Africa,SSF,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1596.176152,1628.799942,1586.475411,1582.436849,1596.68528,1668.085938,1744.19258,1802.759924,1816.328835,1840.306817,1865.207564,1946.298782,2049.305776,2114.675007,2252.55392,2406.657687,2607.288254,2756.516026,2872.599308,2933.541087,3059.777539,3162.348109,3216.959151,3381.4848,3560.222757,3606.619185,3595.548768,3641.541592,3714.659344,3800.545425,
Small states,SST,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9818.049023,10330.99036,10793.59805,11388.61138,12232.08518,12939.56629,14915.6472,16430.94636,17591.33104,17298.56492,18360.00334,19848.47719,21003.13293,21517.26081,21481.67487,19093.53593,18687.6142,19961.67471,20451.4296,20930.99085,
Sao Tome and Principe,STP,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1770,1810,1950,2030,2200,2520,2620,2720,2730,2890,3010,2900,3350,3880,3830,3900,3940,4090,4130,
Suriname,SUR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6600,6870,6940,6450,6740,6790,6860,7170,7340,7160,7340,7240,8020,8590,9430,10220,10980,11950,12630,12900,13230,13620,15170,16390,17030,16030,13440,14350,15120,15310,
Slovak Republic,SVK,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8720,9470,10110,10640,10670,11340,12400,13280,13480,14630,16220,18360,20610,23320,22980,24690,25180,26510,27790,28670,29200,28890,29620,32110,32920,
Slovenia,SVN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13660,14310,15270,16030,17070,17970,18940,20060,20870,22420,23630,25360,26900,28830,27100,27480,28540,28590,29570,30590,30650,33080,35970,39500,41750,
Sweden,SWE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19880,20040,19890,19710,21120,22410,23240,24150,25330,27430,29650,29960,31010,32320,34020,34710,38660,42080,43610,41250,43400,45520,46470,47350,48180,49500,50720,53000,56220,58060,
Eswatini,SWZ,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3700,3820,3950,3960,3860,4290,4600,4720,4620,4850,4810,5160,5110,5280,5710,6560,6770,7270,7320,7300,7380,7570,7730,8330,8420,8470,8240,7840,8130,8090,
Sint Maarten (Dutch part),SXM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31440,32950,36500,32540,32590,38380,37920,38220,37080,35400,,
Seychelles,SYC,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8650,9130,10040,10670,10690,10330,10980,12460,13220,13320,13540,13840,12820,12930,13940,15590,17200,17880,17210,17380,18350,19500,20350,21200,22430,22610,23720,25220,27330,29470,
Syrian Arab Republic,SYR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22070,24140,26420,26630,28020,,
Chad,TCD,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690,760,810,660,730,740,740,760,810,780,760,830,870,840,1120,1310,1300,1370,1350,1570,1760,1750,1690,1500,1600,1760,1630,1570,1590,1620,
East Asia & Pacific (IDA & IBRD countries),TEA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1435.290916,1574.740846,1750.938273,1957.292364,2186.532411,2396.159569,2624.649271,2818.391087,2829.857887,3000.430266,3269.187161,3536.741158,3847.362415,4221.488204,4681.260098,5213.4627,5916.480425,6764.628652,7433.613067,7934.971634,8736.280664,9558.187667,10398.53332,10944.34836,11535.01014,11824.77438,12349.82891,13046.38989,14079.53168,15116.82005,
Europe & Central Asia (IDA & IBRD countries),TEC,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6769.364306,6608.361883,6157.718692,6017.931735,5584.489621,5671.605162,5801.728374,6059.177505,5656.780954,5851.523534,6495.865349,6897.051931,7387.69313,8026.255196,8956.455534,9943.38886,11691.2307,13039.78252,14883.22232,14474.73585,15471.25824,16964.22215,17937.87739,19209.28563,19701.04612,19549.81057,20084.26566,21415.34749,23254.69861,23900.40456,
Togo,TGO,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,820,820,790,670,740,810,890,1000,970,960,950,960,990,1050,1040,990,1020,1010,1050,1090,1140,1280,1230,1280,1340,1440,1470,1520,1600,1670,
Thailand,THA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4260,4710,5120,5650,6170,6730,7120,6930,6330,6700,7160,7430,7890,8500,9190,9800,10610,11470,11800,11760,12640,13190,14190,14420,14680,15010,15840,16640,17630,18570,
Tajikistan,TJK,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2640,2480,1770,1490,1010,1000,800,860,900,940,1000,1100,1240,1360,1540,1960,2250,2540,2780,2640,2880,3180,3510,3980,4090,3570,3620,3610,3850,4110,
